City_ID,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mount Gambier,-37.8333,140.7667,60.71,94,100,5.75,AU,2022-04-15 21:31:19
1,Jamestown,42.097,-79.2353,63.52,25,75,16.11,US,2022-04-15 21:30:25
2,Bluff,-46.6,168.3333,54.81,63,37,35.75,NZ,2022-04-15 21:31:19
3,Serra Talhada,-7.9919,-38.2983,82.53,50,76,6.4,BR,2022-04-15 21:31:20
4,Mitsamiouli,-11.3847,43.2844,82.04,79,65,9.57,KM,2022-04-15 21:31:20
5,Saint George,37.1041,-113.5841,76.42,15,0,9.22,US,2022-04-15 21:31:21
6,Hobart,-42.8794,147.3294,52.05,78,75,1.14,AU,2022-04-15 21:31:21
7,Vaini,-21.2,-175.2,82.56,74,20,8.05,TO,2022-04-15 21:31:21
8,Kapaa,22.0752,-159.319,80.58,71,75,17.27,US,2022-04-15 21:31:22
9,Bredasdorp,-34.5322,20.0403,58.01,62,96,11.56,ZA,2022-04-15 21:31:22
10,Silver City,32.7701,-108.2803,76.96,9,0,17.27,US,2022-04-15 21:31:22
11,Aklavik,68.2191,-135.0107,5.9,77,96,5.46,CA,2022-04-15 21:31:23
12,Port Alfred,-33.5906,26.891,60.51,68,96,7.94,ZA,2022-04-15 21:31:23
13,Mataura,-46.1927,168.8643,54.48,62,79,14.38,NZ,2022-04-15 21:31:23
14,Vila Velha,-20.3297,-40.2925,76.95,73,100,14.97,BR,2022-04-15 21:31:24
15,Tarakan,3.3,117.6333,78.3,94,40,2.3,ID,2022-04-15 21:31:24
16,Atuona,-9.8,-139.0333,78.87,78,17,15.61,PF,2022-04-15 21:31:25
17,Karratha,-20.7377,116.8463,83.14,69,66,3.8,AU,2022-04-15 21:31:25
18,Yellowknife,62.456,-114.3525,22.28,45,75,4.61,CA,2022-04-15 21:30:25
19,Hami,42.8,93.45,43.75,39,69,10.27,CN,2022-04-15 21:31:25
20,Tautira,-17.7333,-149.15,80.67,74,15,15.21,PF,2022-04-15 21:28:04
21,Zlobin,45.2924,14.6541,52.9,60,0,3.44,HR,2022-04-15 21:31:26
22,Pavlodar,52.3,76.95,46.2,42,0,11.18,KZ,2022-04-15 21:31:26
23,Cedar City,37.6775,-113.0619,61.77,20,0,18.41,US,2022-04-15 21:31:27
24,Punta Arenas,-53.15,-70.9167,50.11,66,20,26.46,CL,2022-04-15 21:31:27
25,Tuktoyaktuk,69.4541,-133.0374,-7.6,84,40,2.3,CA,2022-04-15 21:31:27
26,Hermanus,-34.4187,19.2345,52.81,66,74,14.72,ZA,2022-04-15 21:29:01
27,Airai,-8.9266,125.4092,61.36,88,100,1.77,TL,2022-04-15 21:31:28
28,Barrow,71.2906,-156.7887,3.22,78,0,28.77,US,2022-04-15 21:31:28
29,Nabire,-3.3667,135.4833,76.95,90,100,3.09,ID,2022-04-15 21:31:28
30,Rikitea,-23.1203,-134.9692,77.63,71,1,16.78,PF,2022-04-15 21:31:29
31,Castro,-24.7911,-50.0119,55.22,65,0,4.21,BR,2022-04-15 21:29:53
32,Fortuna,40.5982,-124.1573,50.94,61,0,9.22,US,2022-04-15 21:31:29
33,Lokoja,7.8024,6.743,81.82,70,71,1.81,NG,2022-04-15 21:31:30
34,Port Elizabeth,-33.918,25.5701,57.49,78,0,2.3,ZA,2022-04-15 21:31:30
35,Domoni,-12.2569,44.5319,79.57,86,65,3.27,KM,2022-04-15 21:31:31
36,Shahrud,36.4182,54.9763,52.34,63,84,10.74,IR,2022-04-15 21:31:31
37,Ushuaia,-54.8,-68.3,47.86,71,75,14.97,AR,2022-04-15 21:30:07
38,Guerrero Negro,27.9769,-114.0611,67.14,53,96,17.38,MX,2022-04-15 21:31:32
39,Sinnamary,5.3833,-52.95,77.72,86,96,10.22,GF,2022-04-15 21:31:32
40,Busselton,-33.65,115.3333,58.26,92,16,6.69,AU,2022-04-15 21:29:05
41,Pangody,65.85,74.4859,25.41,95,100,3.69,RU,2022-04-15 21:31:32
42,Korla,41.7597,86.1469,46.71,14,0,3.38,CN,2022-04-15 21:31:33
43,Pasighat,28.0667,95.3333,65.64,93,100,4.27,IN,2022-04-15 21:31:33
44,Qaanaaq,77.484,-69.3632,-2.88,94,100,7.07,GL,2022-04-15 21:31:33
45,Nikolskoye,59.7035,30.7861,39.87,82,96,12.53,RU,2022-04-15 21:31:34
46,Tocopilla,-22.092,-70.1979,65.08,68,18,6.85,CL,2022-04-15 21:32:34
47,Waipawa,-41.4122,175.5153,61.03,66,12,23.67,NZ,2022-04-15 21:32:35
48,Clyde River,70.4692,-68.5914,-3.77,77,0,12.66,CA,2022-04-15 21:32:35
49,Kavieng,-2.5744,150.7967,82.67,78,51,9.93,PG,2022-04-15 21:32:35
50,Flinders,-34.5833,150.8552,60.39,91,96,3.0,AU,2022-04-15 21:32:36
51,Guiratinga,-16.3494,-53.7583,73.63,80,58,1.86,BR,2022-04-15 21:32:36
52,Acajutla,13.5928,-89.8275,86.86,61,59,9.78,SV,2022-04-15 21:32:36
53,Tucurui,-3.7661,-49.6725,76.06,94,94,3.85,BR,2022-04-15 21:32:37
54,Kaitangata,-46.2817,169.8464,51.62,72,79,16.93,NZ,2022-04-15 21:32:37
55,Pueblo Nuevo,23.3833,-105.3833,78.15,12,85,8.41,MX,2022-04-15 21:32:37
56,Cortez,37.3489,-108.5859,65.16,17,0,18.41,US,2022-04-15 21:32:38
57,Tasiilaq,65.6145,-37.6368,37.56,98,100,7.83,GL,2022-04-15 21:32:38
58,Waddan,29.1614,16.139,78.04,21,0,5.46,LY,2022-04-15 21:32:39
59,Gallup,35.5281,-108.7426,67.84,11,0,18.41,US,2022-04-15 21:32:39
60,Cape Town,-33.9258,18.4232,59.11,65,0,14.97,ZA,2022-04-15 21:32:40
61,Yulara,-25.2406,130.9889,71.44,37,43,5.75,AU,2022-04-15 21:32:40
62,Namikupa,-10.8333,39.6,70.97,99,63,2.48,TZ,2022-04-15 21:32:40
63,Pevek,69.7008,170.3133,14.02,89,29,2.53,RU,2022-04-15 21:32:41
64,Butaritari,3.0707,172.7902,81.14,74,67,8.59,KI,2022-04-15 21:32:41
65,Albany,42.6001,-73.9662,67.46,21,73,1.99,US,2022-04-15 21:29:37
66,Nanakuli,21.3906,-158.1547,82.35,57,100,12.66,US,2022-04-15 21:32:41
67,Tres Arroyos,-38.3739,-60.2798,57.51,61,0,8.14,AR,2022-04-15 21:32:42
68,Cidreira,-30.1811,-50.2056,63.97,66,42,7.94,BR,2022-04-15 21:32:42
69,Lavrentiya,65.5833,-171.0,29.66,94,100,17.67,RU,2022-04-15 21:32:42
70,Trinidad,-14.8333,-64.9,82.38,47,80,9.22,BO,2022-04-15 21:32:43
71,Srednekolymsk,67.45,153.6833,12.58,91,94,4.45,RU,2022-04-15 21:30:32
72,Walvis Bay,-22.9575,14.5053,58.15,82,0,2.3,NA,2022-04-15 21:32:43
73,Grand-Santi,4.25,-54.3833,74.08,97,100,1.52,GF,2022-04-15 21:32:44
74,Constantine,36.365,6.6147,53.01,93,75,3.44,DZ,2022-04-15 21:31:45
75,Colesberg,-30.72,25.0972,48.58,77,98,23.78,ZA,2022-04-15 21:32:44
76,Aguimes,27.9054,-15.4461,65.03,64,20,24.16,ES,2022-04-15 21:32:45
77,Salta,-24.7859,-65.4117,63.19,74,40,5.75,AR,2022-04-15 21:29:12
78,Manggar,-2.8833,108.2667,79.07,80,100,3.49,ID,2022-04-15 21:32:45
79,Kita,13.0349,-9.4895,93.43,14,64,4.54,ML,2022-04-15 21:32:45
80,San Andres,12.5847,-81.7006,86.02,66,20,14.97,CO,2022-04-15 21:32:46
81,Pisco,-13.7,-76.2167,69.85,73,0,21.85,PE,2022-04-15 21:32:46
82,Georgetown,5.4112,100.3354,80.55,89,40,3.44,MY,2022-04-15 21:31:49
83,Klaksvik,62.2266,-6.589,49.12,97,100,13.82,FO,2022-04-15 21:32:47
84,Kruisfontein,-34.0033,24.7314,54.88,73,100,6.49,ZA,2022-04-15 21:32:47
85,Murakami,38.2333,139.4833,48.09,94,100,4.34,JP,2022-04-15 21:32:48
86,Severo-Kurilsk,50.6789,156.125,31.6,78,71,2.04,RU,2022-04-15 21:32:48
87,Dikson,73.5069,80.5464,15.87,96,100,8.7,RU,2022-04-15 21:32:48
88,Arman,59.7,150.1667,21.76,70,100,6.08,RU,2022-04-15 21:32:49
89,Elko,41.0002,-115.5012,51.06,42,88,11.01,US,2022-04-15 21:32:49
90,San Cristobal,7.7669,-72.225,77.18,59,100,4.7,VE,2022-04-15 21:32:49
91,Sur,22.5667,59.5289,88.48,33,17,13.98,OM,2022-04-15 21:33:50
92,Khatanga,71.9667,102.5,17.91,83,100,13.09,RU,2022-04-15 21:33:50
93,Herat,34.5,62.0,60.6,41,83,15.75,AF,2022-04-15 21:32:23
94,Vostok,46.4856,135.8833,33.1,68,89,5.12,RU,2022-04-15 21:33:51
95,Mandal,25.45,74.5667,81.05,23,0,8.7,IN,2022-04-15 21:33:51
96,Narsaq,60.9167,-46.05,32.22,72,68,4.34,GL,2022-04-15 21:33:51
97,Mar Del Plata,-38.0023,-57.5575,63.09,85,0,20.0,AR,2022-04-15 21:33:14
98,Tiksi,71.6872,128.8694,-4.34,100,100,3.62,RU,2022-04-15 21:33:52
99,Egvekinot,66.3167,-179.1667,18.61,85,83,16.87,RU,2022-04-15 21:33:52
100,Provideniya,64.3833,-173.3,32.85,95,100,28.48,RU,2022-04-15 21:33:53
101,Dospat,41.65,24.1667,43.75,88,35,3.2,BG,2022-04-15 21:33:53
102,Dhidhdhoo,6.8833,73.1,84.11,72,35,9.01,MV,2022-04-15 21:33:53
103,Hithadhoo,-0.6,73.0833,82.63,67,73,2.91,MV,2022-04-15 21:33:54
104,Haines Junction,60.7522,-137.5108,37.35,30,2,6.91,CA,2022-04-15 21:29:07
105,Saint-Philippe,-21.3585,55.7679,74.79,87,49,14.14,RE,2022-04-15 21:33:54
106,Navrongo,10.8956,-1.0921,87.76,48,95,13.51,GH,2022-04-15 21:33:55
107,Kafue,-15.7691,28.1814,68.52,80,99,3.04,ZM,2022-04-15 21:33:55
108,Pelym,61.0108,61.9978,31.66,96,100,6.44,RU,2022-04-15 21:33:55
109,Filadelfia,39.9523,-75.1638,70.5,21,20,18.41,US,2022-04-15 21:32:42
110,Lompoc,34.6391,-120.4579,72.7,71,0,25.01,US,2022-04-15 21:33:56
111,Moranbah,-22.0016,148.0466,68.88,71,0,11.16,AU,2022-04-15 21:33:56
112,Avarua,-21.2078,-159.775,78.85,89,75,3.44,CK,2022-04-15 21:33:56
113,Petropavlovsk-Kamchatskiy,53.0452,158.6483,30.79,64,75,4.47,RU,2022-04-15 21:33:57
114,Upernavik,72.7868,-56.1549,-8.39,97,10,9.13,GL,2022-04-15 21:33:57
115,Kunya,12.2233,8.5325,83.8,41,41,9.95,NG,2022-04-15 21:33:57
116,Saint-Pierre,-21.3393,55.4781,74.88,79,0,6.91,RE,2022-04-15 21:32:37
117,Hasaki,35.7333,140.8333,46.8,86,100,33.17,JP,2022-04-15 21:33:58
118,Palana,59.1167,159.9667,23.0,90,98,13.04,RU,2022-04-15 21:33:58
119,Sitka,57.0531,-135.33,44.49,57,20,8.05,US,2022-04-15 21:33:59
120,Satka,55.0425,59.04,38.48,94,100,11.23,RU,2022-04-15 21:33:59
121,Bad Aibling,47.8638,12.0106,53.28,77,64,3.42,DE,2022-04-15 21:33:59
122,Avera,33.194,-82.5271,78.55,43,10,8.46,US,2022-04-15 21:34:00
123,Toyooka,35.5333,134.8333,46.94,83,100,12.21,JP,2022-04-15 21:34:00
124,Komsomolskiy,40.4272,71.7189,63.32,48,2,9.22,UZ,2022-04-15 21:34:00
125,Taperoa,-7.2075,-36.8267,79.16,59,94,6.87,BR,2022-04-15 21:34:01
126,Dudinka,69.4058,86.1778,25.63,95,29,12.73,RU,2022-04-15 21:34:01
127,Bengkulu,-3.8004,102.2655,76.71,89,100,3.74,ID,2022-04-15 21:34:02
128,Puerto Ayora,-0.7393,-90.3518,78.76,82,90,10.4,EC,2022-04-15 21:34:02
129,Cloquet,46.7216,-92.4594,28.62,56,100,12.66,US,2022-04-15 21:34:02
130,Parfino,57.9731,31.6481,34.93,92,94,7.7,RU,2022-04-15 21:34:03
131,Erzurum,40.0,41.5,21.49,90,36,1.57,TR,2022-04-15 21:34:03
132,Kokopo,-4.352,152.2633,80.35,77,59,2.46,PG,2022-04-15 21:34:04
133,Hoi An,15.8794,108.335,80.56,96,44,4.61,VN,2022-04-15 21:34:04
134,Westport,41.1415,-73.3579,68.34,33,0,16.11,US,2022-04-15 21:34:04
135,Kharan,28.5833,65.4167,79.21,12,7,5.66,PK,2022-04-15 21:34:05
136,La Seyne-Sur-Mer,43.0982,5.8847,65.88,75,6,1.43,FR,2022-04-15 21:34:05
137,Victoria,22.2855,114.1577,73.33,78,98,18.01,HK,2022-04-15 21:30:22
138,Lebu,-37.6167,-73.65,55.67,83,17,12.88,CL,2022-04-15 21:35:06
139,Muncar,-8.4333,114.3333,76.24,93,75,2.8,ID,2022-04-15 21:35:06
140,East London,-33.0153,27.9116,62.04,64,100,12.55,ZA,2022-04-15 21:33:11
141,Cabo San Lucas,22.8909,-109.9124,86.61,32,40,6.91,MX,2022-04-15 21:32:13
142,Saskylakh,71.9167,114.0833,-13.81,100,94,6.62,RU,2022-04-15 21:35:07
143,Bambous Virieux,-20.3428,57.7575,77.25,78,75,14.97,MU,2022-04-15 21:35:07
144,Saint-Leu,-21.15,55.2833,74.26,76,64,4.79,RE,2022-04-15 21:35:07
145,Khandyga,62.6667,135.6,8.73,83,22,3.22,RU,2022-04-15 21:35:08
146,Ballachulish,56.6774,-5.1308,52.41,91,100,3.51,GB,2022-04-15 21:35:08
147,Lixourion,38.2019,20.4314,60.71,63,100,3.09,GR,2022-04-15 21:35:08
148,Cayenne,4.9333,-52.3333,82.09,1,20,8.05,GF,2022-04-15 21:35:09
149,Roebourne,-20.7833,117.1333,83.28,66,64,3.94,AU,2022-04-15 21:31:03
150,Gravdal,68.1214,13.5031,38.75,75,100,16.89,NO,2022-04-15 21:35:09
151,Sisimiut,66.9395,-53.6735,16.02,69,4,10.92,GL,2022-04-15 21:35:10
152,Huilong,31.8111,121.655,52.93,63,99,9.93,CN,2022-04-15 21:35:10
153,Kavos,38.8268,22.8322,61.21,64,100,2.01,GR,2022-04-15 21:35:11
154,Camacha,33.0833,-16.3333,58.42,88,20,12.66,PT,2022-04-15 21:31:37
155,Isangel,-19.55,169.2667,82.51,78,63,5.75,VU,2022-04-15 21:35:11
156,Biak,-0.9131,122.8766,76.84,83,97,2.57,ID,2022-04-15 21:35:11
157,Kahului,20.8947,-156.47,82.42,66,40,24.16,US,2022-04-15 21:34:45
158,Ponta Do Sol,32.6667,-17.1,67.01,65,100,3.33,PT,2022-04-15 21:35:12
159,Sao Felix Do Xingu,-6.6447,-51.995,74.05,96,99,1.14,BR,2022-04-15 21:35:12
160,Apricena,41.7839,15.4437,53.42,74,97,2.95,IT,2022-04-15 21:35:13
161,Thap Khlo,16.16,100.5966,84.83,55,24,6.6,TH,2022-04-15 21:35:13
162,Aguada De Pasajeros,22.385,-80.8508,81.05,68,72,2.66,CU,2022-04-15 21:35:13
163,Mandurah,-32.55,115.7,61.57,79,30,11.41,AU,2022-04-15 21:35:14
164,Sorong,-0.8833,131.25,80.1,84,100,8.43,ID,2022-04-15 21:35:14
165,Rzhev,56.2624,34.3282,34.95,96,100,10.31,RU,2022-04-15 21:35:14
166,Carnarvon,-24.8667,113.6333,69.87,83,46,5.75,AU,2022-04-15 21:35:15
167,New Norfolk,-42.7826,147.0587,51.71,67,95,1.92,AU,2022-04-15 21:35:15
168,Arraial Do Cabo,-22.9661,-42.0278,73.26,64,20,19.57,BR,2022-04-15 21:35:16
169,Izumo,35.3667,132.7667,49.95,62,75,13.8,JP,2022-04-15 21:35:16
170,Nuuk,64.1835,-51.7216,20.88,62,28,25.99,GL,2022-04-15 21:35:16
171,Dunedin,-45.8742,170.5036,57.79,75,79,17.0,NZ,2022-04-15 21:34:25
172,Mamu Kanjan,30.8333,72.8,78.67,22,0,6.6,PK,2022-04-15 21:35:17
173,Corowa,-36.0333,146.3833,56.01,68,9,4.27,AU,2022-04-15 21:35:17
174,Katsuura,35.1333,140.3,50.02,86,100,26.17,JP,2022-04-15 21:35:18
175,Okmulgee,35.6234,-95.9605,80.46,53,75,10.36,US,2022-04-15 21:35:18
176,Kongolo,-5.3833,27.0,69.19,99,100,2.93,CD,2022-04-15 21:35:18
177,Dukat,62.55,155.55,10.11,93,98,4.63,RU,2022-04-15 21:35:19
178,Kodiak,57.79,-152.4072,40.51,87,100,9.22,US,2022-04-15 21:35:19
179,Roma,43.2128,-75.4557,59.95,45,100,7.0,US,2022-04-15 21:35:19
180,Nanjing,32.0617,118.7778,51.71,60,100,5.41,CN,2022-04-15 21:35:20
181,Saint-Joseph,-21.3667,55.6167,73.78,83,36,13.4,RE,2022-04-15 21:35:20
182,La Ronge,55.1001,-105.2842,28.62,31,75,3.44,CA,2022-04-15 21:30:21
183,Hilo,19.7297,-155.09,82.27,85,100,4.0,US,2022-04-15 21:36:21
184,Esperance,-33.8667,121.9,55.24,79,39,10.25,AU,2022-04-15 21:36:21
185,Timizart,36.8,4.2667,54.27,97,100,2.62,DZ,2022-04-15 21:36:21
186,Boa Vista,2.8197,-60.6733,78.78,83,75,5.75,BR,2022-04-15 21:35:42
187,Alekseyevka,50.6309,38.6903,48.51,70,66,5.95,RU,2022-04-15 21:36:22
188,Ribeira Grande,38.5167,-28.7,60.37,69,100,11.43,PT,2022-04-15 21:36:22
189,Yantal,56.8471,105.2542,33.51,98,100,2.3,RU,2022-04-15 21:32:41
190,Urengoy,65.9667,78.3667,26.02,94,100,1.99,RU,2022-04-15 21:36:23
