City_ID,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Voznesenye,61.0106,35.4781,29.52,88,100,10.42,RU,2022-04-15 21:36:23
192,Japura,-0.3167,102.35,74.25,98,100,2.19,ID,2022-04-15 21:36:24
193,Sola,-13.8833,167.55,83.07,84,40,0.0,VU,2022-04-15 21:36:24
194,Acapulco,16.8634,-99.8901,85.82,66,40,11.5,MX,2022-04-15 21:36:24
195,Breves,-1.6822,-50.4803,75.45,95,100,2.91,BR,2022-04-15 21:36:25
196,Bhimunipatnam,17.8833,83.4333,83.71,81,98,11.1,IN,2022-04-15 21:36:25
197,Buraydah,26.326,43.975,79.25,41,59,14.14,SA,2022-04-15 21:36:25
198,Chuy,-33.6971,-53.4616,62.53,74,65,7.18,UY,2022-04-15 21:36:26
199,Sheltozero,61.3667,35.3667,27.39,89,81,8.75,RU,2022-04-15 21:36:26
200,Alice Springs,-23.7,133.8833,69.22,32,20,0.0,AU,2022-04-15 21:36:24
201,Huarmey,-10.0681,-78.1522,70.21,76,20,12.82,PE,2022-04-15 21:32:39
202,Sao Joao Da Barra,-21.6403,-41.0511,73.49,62,97,20.74,BR,2022-04-15 21:36:27
203,Warmbad,-28.45,18.7333,63.45,28,0,4.9,NA,2022-04-15 21:36:27
204,Marsa Matruh,31.3525,27.2453,59.2,82,0,4.61,EG,2022-04-15 21:33:01
205,Cockburn Town,21.4612,-71.1419,77.56,80,20,22.79,TC,2022-04-15 21:36:28
206,Dingle,10.9995,122.6711,75.81,89,89,2.93,PH,2022-04-15 21:36:28
207,Boyolangu,-8.1181,111.8935,74.53,90,68,0.63,ID,2022-04-15 21:36:28
208,Catemaco,18.4167,-95.1167,90.88,47,27,6.35,MX,2022-04-15 21:36:29
209,Dzaoudzi,-12.7887,45.2699,82.29,89,20,4.61,YT,2022-04-15 21:36:29
210,Amapa,1.0,-52.0,73.76,97,100,2.28,BR,2022-04-15 21:36:30
211,Aguililla,18.7333,-102.7333,92.05,25,100,2.04,MX,2022-04-15 21:36:30
212,Ketchikan,55.3422,-131.6461,46.87,36,0,9.22,US,2022-04-15 21:36:30
213,Rio Brilhante,-21.8019,-54.5464,67.93,78,0,7.0,BR,2022-04-15 21:36:31
214,Kirkwall,58.9848,-2.9587,46.45,93,100,14.97,GB,2022-04-15 21:36:31
215,Santander,43.4647,-3.8044,59.31,93,100,1.99,ES,2022-04-15 21:36:32
216,Grafton,42.207,-71.6856,66.61,20,0,14.97,US,2022-04-15 21:32:06
217,Itapetininga,-23.5917,-48.0531,57.29,73,0,11.03,BR,2022-04-15 21:36:32
218,Alofi,-19.0595,-169.9187,84.09,74,57,4.61,NU,2022-04-15 21:36:32
219,Mezen,65.8522,44.24,20.73,97,22,3.49,RU,2022-04-15 21:36:33
220,Khani,41.9563,42.9566,33.37,84,16,4.45,GE,2022-04-15 21:36:33
221,Sergeyevka,53.88,67.4158,56.23,57,100,9.17,KZ,2022-04-15 21:36:34
222,Hay River,60.8156,-115.7999,21.16,68,75,10.36,CA,2022-04-15 21:36:34
223,Phan Thiet,10.9333,108.1,78.87,88,71,4.0,VN,2022-04-15 21:36:34
224,Lorengau,-2.0226,147.2712,83.1,74,63,5.23,PG,2022-04-15 21:36:35
225,Pangnirtung,66.1451,-65.7125,-0.4,71,0,4.61,CA,2022-04-15 21:37:35
226,Liverpool,53.4106,-2.9779,54.61,83,0,2.3,GB,2022-04-15 21:35:42
227,Kayiry,46.9454,33.7059,46.31,84,56,9.01,UA,2022-04-15 21:37:36
228,Mnogovershinnyy,53.9353,139.9242,29.71,79,100,3.65,RU,2022-04-15 21:37:36
229,Gazanjyk,39.2446,55.5154,57.11,51,99,9.46,TM,2022-04-15 21:37:36
230,Beringovskiy,63.05,179.3167,30.79,97,100,21.94,RU,2022-04-15 21:37:37
231,Bogdanovich,56.7803,62.0494,41.43,90,5,10.85,RU,2022-04-15 21:37:37
232,Serpa,37.9458,-7.5975,66.16,65,62,5.59,PT,2022-04-15 21:35:37
233,Thompson,55.7435,-97.8558,24.96,39,100,13.8,CA,2022-04-15 21:35:24
234,Comodoro Rivadavia,-45.8667,-67.5,71.46,33,0,23.02,AR,2022-04-15 21:37:38
235,Marsh Harbour,26.5412,-77.0636,70.11,86,100,15.3,BS,2022-04-15 21:35:31
236,Kuusamo,65.9667,29.1833,30.24,69,0,6.91,FI,2022-04-15 21:37:38
237,Saint-Augustin,51.226,-58.6502,32.32,94,100,4.29,CA,2022-04-15 21:37:38
238,Chokurdakh,70.6333,147.9167,9.63,93,100,4.74,RU,2022-04-15 21:37:39
239,Harbour Breton,47.4833,-55.7983,38.89,74,13,7.87,CA,2022-04-15 21:37:39
240,Port Lincoln,-34.7333,135.8667,65.88,81,0,7.0,AU,2022-04-15 21:37:40
241,Richards Bay,-28.783,32.0377,68.63,88,100,18.25,ZA,2022-04-15 21:37:40
242,Marzuq,14.4,46.4667,69.1,36,1,6.26,YE,2022-04-15 21:37:40
243,Balsas,-7.5325,-46.0356,79.66,76,94,2.66,BR,2022-04-15 21:37:41
244,Nara,34.6851,135.8049,52.5,47,99,12.03,JP,2022-04-15 21:37:41
245,Ust-Karsk,52.7011,118.8077,27.84,50,9,3.13,RU,2022-04-15 21:37:41
246,Faya,18.3851,42.4509,66.31,38,91,5.57,SA,2022-04-15 21:37:42
247,Alihe,50.5667,123.7167,32.22,58,14,10.49,CN,2022-04-15 21:37:42
248,Bernardino De Campos,-23.0131,-49.4742,58.98,77,0,4.05,BR,2022-04-15 21:37:43
249,Soyo,-6.1349,12.3689,78.26,88,100,2.04,AO,2022-04-15 21:37:43
250,General Jose Eduvigis Diaz,-27.1667,-58.4167,68.04,77,0,4.74,PY,2022-04-15 21:37:43
251,Aykhal,66.0,111.5,-7.04,100,100,5.86,RU,2022-04-15 21:37:44
252,Te Anau,-45.4167,167.7167,53.49,62,59,8.5,NZ,2022-04-15 21:37:44
253,Ballina,-28.8667,153.5667,63.79,95,75,9.22,AU,2022-04-15 21:37:44
254,Ancud,-41.8697,-73.8203,60.22,84,41,5.1,CL,2022-04-15 21:34:51
255,Biharamulo,-2.6319,31.3089,60.75,96,98,1.3,TZ,2022-04-15 21:37:45
256,Nanortalik,60.1432,-45.2371,26.94,72,89,6.85,GL,2022-04-15 21:37:45
257,Dichiseni,44.2333,27.5333,59.02,33,37,7.63,RO,2022-04-15 21:37:46
258,Inhambane,-23.865,35.3833,75.81,92,94,2.08,MZ,2022-04-15 21:37:46
259,Mahebourg,-20.4081,57.7,77.29,78,75,14.97,MU,2022-04-15 21:37:46
260,Yarmouth,41.7057,-70.2286,64.87,51,0,25.32,US,2022-04-15 21:37:47
261,Olinda,-8.0089,-34.8553,83.93,74,0,8.05,BR,2022-04-15 21:37:47
262,Berlevag,70.8578,29.0864,35.4,97,100,27.36,NO,2022-04-15 21:37:47
263,Longyearbyen,78.2186,15.6401,26.44,86,100,11.5,SJ,2022-04-15 21:37:48
264,Cascais,38.6979,-9.4215,63.75,68,16,15.01,PT,2022-04-15 21:37:04
265,Kashan,33.9831,51.4364,66.13,51,1,4.72,IR,2022-04-15 21:37:48
266,Mahon,39.8885,4.2658,54.16,100,0,3.44,ES,2022-04-15 21:34:28
267,Virginia Beach,36.8529,-75.978,68.02,31,0,13.8,US,2022-04-15 21:37:49
268,Pauini,-7.7136,-66.9764,77.32,90,87,2.57,BR,2022-04-15 21:37:49
269,Naze,28.3667,129.4833,63.52,64,99,21.0,JP,2022-04-15 21:37:49
270,Berdigestyakh,62.0989,126.6992,20.97,96,100,3.91,RU,2022-04-15 21:37:50
271,Codrington,-38.2667,141.9667,58.96,91,44,4.21,AU,2022-04-15 21:38:50
272,Frontera,26.9333,-101.45,92.32,30,75,10.36,MX,2022-04-15 21:35:07
273,Peniche,39.3558,-9.3811,59.29,90,79,12.35,PT,2022-04-15 21:38:51
274,Yarada,17.65,83.2667,84.52,84,75,5.75,IN,2022-04-15 21:38:51
275,Tharad,24.3961,71.6267,79.34,65,0,11.36,IN,2022-04-15 21:38:51
276,Kijang,35.2442,129.2139,44.33,57,90,8.39,KR,2022-04-15 21:38:52
277,Abu Dhabi,24.4667,54.3667,86.11,68,0,2.3,AE,2022-04-15 21:38:52
278,Katangli,51.7102,143.2326,28.45,77,47,6.73,RU,2022-04-15 21:38:52
279,Sakakah,29.9697,40.2064,69.37,20,2,8.66,SA,2022-04-15 21:38:53
280,Tuatapere,-46.1333,167.6833,52.92,65,44,17.65,NZ,2022-04-15 21:38:53
281,Namanga,-2.5433,36.7905,65.64,86,100,3.67,KE,2022-04-15 21:38:54
282,Bethel,41.3712,-73.414,68.85,25,0,12.66,US,2022-04-15 21:38:54
283,Rocha,-34.4833,-54.3333,60.01,86,77,5.17,UY,2022-04-15 21:38:54
284,Souillac,-20.5167,57.5167,77.38,78,75,14.97,MU,2022-04-15 21:38:55
285,Aljezur,37.3191,-8.8033,60.75,76,9,5.91,PT,2022-04-15 21:38:55
286,Cherskiy,68.75,161.3,14.49,94,98,2.64,RU,2022-04-15 21:38:56
287,Sosnovo,60.5514,30.2144,35.26,93,98,10.74,RU,2022-04-15 21:38:56
288,Mehamn,71.0357,27.8492,35.89,98,100,26.33,NO,2022-04-15 21:38:56
289,Coquimbo,-29.9533,-71.3436,62.33,63,20,12.66,CL,2022-04-15 21:38:57
290,Chapleau,47.8405,-83.4034,28.49,50,75,14.97,CA,2022-04-15 21:38:57
291,Geraldton,-28.7667,114.6,59.41,94,0,4.61,AU,2022-04-15 21:38:57
292,Leningradskiy,69.3833,178.4167,12.33,89,100,10.13,RU,2022-04-15 21:38:58
293,Zambezi,-13.5432,23.1047,66.2,93,100,3.8,ZM,2022-04-15 21:38:58
294,Banikoara,11.2985,2.4386,78.94,68,100,10.47,BJ,2022-04-15 21:38:58
295,Teya,60.3778,92.6267,33.8,99,100,2.42,RU,2022-04-15 21:38:59
296,Talnakh,69.4865,88.3972,24.94,95,92,7.36,RU,2022-04-15 21:38:59
297,Bonavista,48.6499,-53.1147,32.68,79,41,15.75,CA,2022-04-15 21:38:59
298,Ascension,30.2169,-90.9001,80.6,76,100,9.22,US,2022-04-15 21:39:00
299,Cam Ranh,11.9214,109.1591,78.76,94,40,1.14,VN,2022-04-15 21:39:00
300,Massaguet,12.4755,15.4365,89.71,32,59,9.35,TD,2022-04-15 21:39:01
301,Tamala,52.541,43.2515,43.2,70,90,1.88,RU,2022-04-15 21:39:01
302,Atasu,48.6814,71.6433,53.89,26,33,10.33,KZ,2022-04-15 21:39:01
303,Taungdwingyi,20.0167,95.55,81.75,65,16,7.05,MM,2022-04-15 21:39:02
304,Osypenko,46.9136,36.8253,46.72,93,78,7.81,UA,2022-04-15 21:39:02
305,Port Macquarie,-31.4333,152.9167,59.9,76,76,5.73,AU,2022-04-15 21:39:03
306,Fangshan,39.6983,115.9925,50.72,13,1,5.03,CN,2022-04-15 21:39:03
307,Cabedelo,-6.9811,-34.8339,83.07,80,6,10.25,BR,2022-04-15 21:39:03
308,Russell,32.3502,-85.1999,81.68,24,0,0.0,US,2022-04-15 21:39:04
309,Vanimo,-2.6741,141.3028,79.38,85,57,4.56,PG,2022-04-15 21:39:04
310,Axim,4.8699,-2.2405,80.2,83,50,8.3,GH,2022-04-15 21:39:04
311,Laguna,38.421,-121.4238,72.32,46,0,10.36,US,2022-04-15 21:39:05
312,Moissala,8.3404,17.7663,84.94,37,62,4.72,TD,2022-04-15 21:39:05
313,Davila,18.4726,120.5763,73.38,79,85,18.03,PH,2022-04-15 21:39:05
314,Kayan,16.9056,96.5631,78.94,78,1,3.06,MM,2022-04-15 21:39:06
315,Caravelas,-17.7125,-39.2481,75.7,83,100,14.83,BR,2022-04-15 21:39:06
316,Bathsheba,13.2167,-59.5167,83.01,69,20,19.57,BB,2022-04-15 21:39:06
317,Half Moon Bay,37.4636,-122.4286,72.41,60,0,16.11,US,2022-04-15 21:38:33
318,Mardin,37.3131,40.7436,47.19,49,82,8.39,TR,2022-04-15 21:40:07
319,Umea,63.8284,20.2597,28.9,93,0,3.44,SE,2022-04-15 21:40:07
320,Anchorage,61.2181,-149.9003,44.65,53,75,8.05,US,2022-04-15 21:40:08
321,Jining,35.405,116.5814,44.55,24,100,3.22,CN,2022-04-15 21:40:08
322,Torbay,47.6666,-52.7314,43.57,52,40,10.36,CA,2022-04-15 21:38:30
323,Santa Cruz De Tenerife,28.4682,-16.2546,67.91,60,1,16.2,ES,2022-04-15 21:40:09
324,Itarema,-2.9248,-39.9167,78.75,82,74,6.67,BR,2022-04-15 21:40:09
325,Namatanai,-3.6667,152.4333,81.99,77,37,5.26,PG,2022-04-15 21:40:09
326,Plattsburgh,44.6995,-73.4529,59.22,31,75,17.85,US,2022-04-15 21:40:10
327,Ust-Kut,56.7938,105.7672,34.12,99,100,1.72,RU,2022-04-15 21:40:10
328,Trairi,-3.2778,-39.2689,78.46,82,51,5.1,BR,2022-04-15 21:40:11
329,Yelizavetinskaya,45.0445,38.7958,41.09,92,19,3.53,RU,2022-04-15 21:40:11
330,Medvedka,61.1629,46.387,25.83,91,86,7.99,RU,2022-04-15 21:40:11
331,Kupino,54.3663,77.2981,48.09,50,22,9.78,RU,2022-04-15 21:40:12
332,Meulaboh,4.1363,96.1285,76.91,88,78,3.15,ID,2022-04-15 21:40:12
333,Grand Gaube,-20.0064,57.6608,77.4,86,26,5.99,MU,2022-04-15 21:40:12
334,Weston,26.1004,-80.3998,80.62,81,41,5.01,US,2022-04-15 21:40:13
335,Polovinnoye,54.7914,65.9864,53.19,61,100,9.69,RU,2022-04-15 21:40:13
336,Puerto Lleras,3.0223,-73.4044,79.79,84,97,3.51,CO,2022-04-15 21:40:14
337,Rafai,4.95,23.9167,68.94,98,92,2.19,CF,2022-04-15 21:40:14
338,Matadi,-5.8167,13.45,75.7,94,100,1.88,CD,2022-04-15 21:40:14
339,Lerwick,60.1545,-1.1494,46.4,90,63,21.81,GB,2022-04-15 21:40:15
340,Coron,11.9986,120.2043,75.92,88,91,2.89,PH,2022-04-15 21:40:15
341,Asfi,32.2994,-9.2372,65.61,66,3,19.82,MA,2022-04-15 21:40:16
342,Coihaique,-45.5752,-72.0662,57.81,82,75,4.61,CL,2022-04-15 21:40:16
343,Minab,27.1467,57.0801,85.64,32,94,2.35,IR,2022-04-15 21:40:16
344,Constitucion,-35.3333,-72.4167,55.62,81,1,8.95,CL,2022-04-15 21:40:17
345,West Wendover,40.7391,-114.0733,54.61,38,20,17.27,US,2022-04-15 21:35:47
346,Muisne,0.6,-80.0333,77.92,83,98,8.5,EC,2022-04-15 21:40:17
347,Hambantota,6.1241,81.1185,77.34,100,18,2.3,LK,2022-04-15 21:40:17
348,Anzio,41.4853,12.6179,64.31,62,84,5.32,IT,2022-04-15 21:40:18
349,Erdenet,49.0333,104.0833,29.35,65,2,4.34,MN,2022-04-15 21:40:18
350,Nyurba,63.2842,118.3319,14.77,95,100,5.21,RU,2022-04-15 21:40:19
351,Tazovskiy,67.4667,78.7,17.85,95,100,7.2,RU,2022-04-15 21:40:19
352,Ambilobe,-13.2,49.05,75.06,82,63,4.47,MG,2022-04-15 21:40:19
353,Batemans Bay,-35.7167,150.1833,61.11,69,98,3.15,AU,2022-04-15 21:40:20
354,Havoysund,70.9963,24.6622,39.43,90,100,26.24,NO,2022-04-15 21:40:20
355,Yar-Sale,66.8333,70.8333,15.66,87,100,6.51,RU,2022-04-15 21:40:20
356,Adrar,20.5022,-10.0711,81.66,12,16,5.06,MR,2022-04-15 21:40:21
357,Fairbanks,64.8378,-147.7164,37.09,37,0,16.11,US,2022-04-15 21:40:11
358,Staicele,57.8364,24.75,33.91,77,32,9.48,LV,2022-04-15 21:40:21
359,Mogadishu,2.0371,45.3438,81.73,77,62,9.06,SO,2022-04-15 21:40:22
360,Port Augusta,-32.5,137.7667,68.05,44,0,1.9,AU,2022-04-15 21:40:22
361,Luderitz,-26.6481,15.1594,57.99,71,0,16.37,NA,2022-04-15 21:40:22
362,Lokosovo,61.1333,74.8167,42.94,83,100,10.74,RU,2022-04-15 21:40:23
363,Broken Hill,-31.95,141.4333,58.71,58,1,3.44,AU,2022-04-15 21:40:23
364,Vicuna,-30.0319,-70.7081,74.77,56,0,5.32,CL,2022-04-15 21:40:23
365,Tezu,27.9167,96.1667,62.51,89,100,7.47,IN,2022-04-15 21:41:24
366,College,64.8569,-147.8028,37.08,36,40,16.11,US,2022-04-15 21:41:24
367,Quatre Cocos,-20.2078,57.7625,77.11,82,47,18.59,MU,2022-04-15 21:41:24
368,Maniitsoq,65.4167,-52.9,24.1,60,98,9.42,GL,2022-04-15 21:41:25
369,Komatipoort,-25.4332,31.9548,68.86,89,100,12.8,ZA,2022-04-15 21:41:25
370,Cabadiangan,9.7531,122.4739,77.32,84,35,2.19,PH,2022-04-15 21:41:25
371,Presidencia Roque Saenz Pena,-26.7852,-60.4388,60.53,64,0,6.22,AR,2022-04-15 21:41:26
372,Rio Gallegos,-51.6226,-69.2181,51.85,76,40,18.41,AR,2022-04-15 21:41:26
373,Muros,42.7762,-9.0603,56.84,83,24,3.78,ES,2022-04-15 21:41:27
374,Lazurne,46.084,32.5295,47.3,86,8,12.68,UA,2022-04-15 21:41:27
375,Ust-Ilimsk,58.0006,102.6619,27.73,97,84,3.53,RU,2022-04-15 21:41:27
376,Kultuk,51.7208,103.6956,31.86,83,99,6.6,RU,2022-04-15 21:41:28
377,Ambon,-3.6954,128.1814,77.14,88,20,9.22,ID,2022-04-15 21:41:28
378,Zeya,53.75,127.2667,28.44,76,100,3.89,RU,2022-04-15 21:41:29
379,Mae Hong Son,19.3003,97.9685,75.22,70,6,1.28,TH,2022-04-15 21:41:29
380,Villazon,-22.0866,-65.5942,59.67,8,0,11.79,BO,2022-04-15 21:41:29
